id	code	type	label	url
1	afwiki	wikipedia	_fake_french_Afrikaans Wikipedia	https://af.wikipedia.org/
2	alswiki	wikipedia	_fake_french_Alemannic Wikipedia	https://als.wikipedia.org/
3	amwiki	wikipedia	_fake_french_Amharic Wikipedia	https://am.wikipedia.org/
4	angwiki	wikipedia	_fake_french_Old English Wikipedia	https://ang.wikipedia.org/
5	anwiki	wikipedia	_fake_french_Aragonese Wikipedia	https://an.wikipedia.org/
6	arcwiki	wikipedia	_fake_french_Aramaic Wikipedia	https://arc.wikipedia.org/
7	arwiki	wikipedia	_fake_french_Arabic Wikipedia	https://ar.wikipedia.org/
8	arwikiquote	wikiquote	_fake_french_Arabic Wikiquote	https://ar.wikiquote.org/
9	arzwiki	wikipedia	_fake_french_Egyptian Arabic Wikipedia	https://arz.wikipedia.org/
10	astwiki	wikipedia	_fake_french_Asturian Wikipedia	https://ast.wikipedia.org/
11	aywiki	wikipedia	_fake_french_Aymara Wikipedia	https://ay.wikipedia.org/
12	azbwiki	wikipedia	_fake_french_South Azerbaijani Wikipedia	https://azb.wikipedia.org/
13	azwiki	wikipedia	_fake_french_Azerbaijani Wikipedia	https://az.wikipedia.org/
14	azwikiquote	wikiquote	_fake_french_Azerbaijani Wikiquote	https://az.wikiquote.org/
15	barwiki	wikipedia	_fake_french_Bavarian Wikipedia	https://bar.wikipedia.org/
16	bat_smgwiki	wikipedia	_fake_french_Samogitian Wikipedia	https://bat-smg.wikipedia.org/
17	bawiki	wikipedia	_fake_french_Bashkir Wikipedia	https://ba.wikipedia.org/
18	bclwiki	wikipedia	_fake_french_Central Bikol Wikipedia	https://bcl.wikipedia.org/
19	bewiki	wikipedia	_fake_french_Belarusian Wikipedia	https://be.wikipedia.org/
20	bewikiquote	wikiquote	_fake_french_Belarusian Wikiquote	https://be.wikiquote.org/
21	be_x_oldwiki	wikipedia	_fake_french_Taraškievica Wikipedia	https://be-tarask.wikipedia.org/
22	bgwiki	wikipedia	_fake_french_Bulgarian Wikipedia	https://bg.wikipedia.org/
23	bgwikiquote	wikiquote	_fake_french_Bulgarian Wikiquote	https://bg.wikiquote.org/
24	bgwikisource	wikisource	_fake_french_Bulgarian Wikisource	https://bg.wikisource.org/
25	bhwiki	wikipedia	_fake_french_Bihari Wikipedia	https://bh.wikipedia.org/
26	biwiki	wikipedia	_fake_french_Bislama Wikipedia	https://bi.wikipedia.org/
27	bnwiki	wikipedia	_fake_french_Bengali Wikipedia	https://bn.wikipedia.org/
28	brwiki	wikipedia	_fake_french_Breton Wikipedia	https://br.wikipedia.org/
29	bswiki	wikipedia	_fake_french_Bosnian Wikipedia	https://bs.wikipedia.org/
30	bswikiquote	wikiquote	_fake_french_Bosnian Wikiquote	https://bs.wikiquote.org/
31	bxrwiki	wikipedia	_fake_french_Buryat Wikipedia	https://bxr.wikipedia.org/
32	cawiki	wikipedia	_fake_french_Catalan Wikipedia	https://ca.wikipedia.org/
33	cawikiquote	wikiquote	_fake_french_Catalan Wikiquote	https://ca.wikiquote.org/
34	cdowiki	wikipedia	_fake_french_Min Dong Wikipedia	https://cdo.wikipedia.org/
35	cebwiki	wikipedia	_fake_french_Cebuano Wikipedia	https://ceb.wikipedia.org/
36	cewiki	wikipedia	_fake_french_Chechen Wikipedia	https://ce.wikipedia.org/
37	chrwiki	wikipedia	_fake_french_Cherokee Wikipedia	https://chr.wikipedia.org/
38	ckbwiki	wikipedia	_fake_french_Sorani Kurdish Wikipedia	https://ckb.wikipedia.org/
39	commonswiki	commons	_fake_french_Wikimedia Commons	https://commons.wikimedia.org/
40	cowiki	wikipedia	_fake_french_Corsican Wikipedia	https://co.wikipedia.org/
41	cswiki	wikipedia	_fake_french_Czech Wikipedia	https://cs.wikipedia.org/
42	cswikiquote	wikiquote	_fake_french_Czech Wikiquote	https://cs.wikiquote.org/
43	cvwiki	wikipedia	_fake_french_Chuvash Wikipedia	https://cv.wikipedia.org/
44	cywiki	wikipedia	_fake_french_Welsh Wikipedia	https://cy.wikipedia.org/
45	dawiki	wikipedia	_fake_french_Danish Wikipedia	https://da.wikipedia.org/
46	dewiki	wikipedia	_fake_french_German Wikipedia	https://de.wikipedia.org/
47	dewikiquote	wikiquote	_fake_french_German Wikiquote	https://de.wikiquote.org/
48	dvwiki	wikipedia	_fake_french_Maldivian Wikipedia	https://dv.wikipedia.org/
49	elwiki	wikipedia	_fake_french_Greek Wikipedia	https://el.wikipedia.org/
50	enwiki	wikipedia	_fake_french_English Wikipedia	https://en.wikipedia.org/
51	enwikiquote	wikiquote	_fake_french_English Wikiquote	https://en.wikiquote.org/
52	enwikisource	wikisource	_fake_french_English Wikisource	https://en.wikisource.org/
53	eowiki	wikipedia	_fake_french_Esperanto Wikipedia	https://eo.wikipedia.org/
54	eowikiquote	wikiquote	_fake_french_Esperanto Wikiquote	https://eo.wikiquote.org/
55	eswiki	wikipedia	_fake_french_Spanish Wikipedia	https://es.wikipedia.org/
56	eswikiquote	wikiquote	_fake_french_Spanish Wikiquote	https://es.wikiquote.org/
57	etwiki	wikipedia	_fake_french_Estonian Wikipedia	https://et.wikipedia.org/
58	euwiki	wikipedia	_fake_french_Basque Wikipedia	https://eu.wikipedia.org/
59	fawiki	wikipedia	_fake_french_Persian Wikipedia	https://fa.wikipedia.org/
60	fawikiquote	wikiquote	_fake_french_Persian Wikiquote	https://fa.wikiquote.org/
61	fiwiki	wikipedia	_fake_french_Finnish Wikipedia	https://fi.wikipedia.org/
62	fiwikiquote	wikiquote	_fake_french_Finnish Wikiquote	https://fi.wikiquote.org/
63	fowiki	wikipedia	_fake_french_Faroese Wikipedia	https://fo.wikipedia.org/
64	frrwiki	wikipedia	_fake_french_North Frisian Wikipedia	https://frr.wikipedia.org/
65	frwiki	wikipedia	_fake_french_French Wikipedia	https://fr.wikipedia.org/
66	frwikiquote	wikiquote	_fake_french_French Wikiquote	https://fr.wikiquote.org/
